mpi-esm-mr,1861,2100,rcp26,zosga,m
1861,-0.002322
1862,-0.001945
1863,-0.001301
1864,-0.000892
1865,-0.000531
1866,-0.000467
1867,-0.001114
1868,-0.002328
1869,-0.002503
1870,-0.001465
1871,-0.001111
1872,-0.001713
1873,-0.000574
1874,-0.000408
1875,-0.000757
1876,-0.001469
1877,-0.001409
1878,-0.001289
1879,-0.001130
1880,-0.001469
1881,-0.000815
1882,0.000377
1883,-0.000238
1884,-0.003965
1885,-0.006668
1886,-0.007227
1887,-0.007818
1888,-0.007709
1889,-0.007746
1890,-0.007869
1891,-0.007512
1892,-0.006678
1893,-0.006979
1894,-0.006936
1895,-0.006122
1896,-0.005975
1897,-0.006872
1898,-0.007416
1899,-0.006587
1900,-0.005244
1901,-0.004600
1902,-0.003817
1903,-0.006177
1904,-0.007316
1905,-0.006373
1906,-0.006065
1907,-0.006193
1908,-0.005518
1909,-0.005702
1910,-0.004966
1911,-0.004271
1912,-0.003213
1913,-0.002692
1914,-0.002285
1915,-0.002464
1916,-0.002733
1917,-0.002049
1918,-0.000610
1919,0.000846
1920,0.001018
1921,0.000818
1922,0.001235
1923,0.001108
1924,0.001975
1925,0.001938
1926,0.002461
1927,0.003290
1928,0.003774
1929,0.003744
1930,0.003919
1931,0.003523
1932,0.003197
1933,0.003294
1934,0.003675
1935,0.003602
1936,0.004312
1937,0.004780
1938,0.005350
1939,0.006091
1940,0.007307
1941,0.007788
1942,0.007741
1943,0.008233
1944,0.009312
1945,0.010290
1946,0.010368
1947,0.010351
1948,0.010315
1949,0.010483
1950,0.010528
1951,0.011435
1952,0.011963
1953,0.012024
1954,0.012140
1955,0.012134
1956,0.012822
1957,0.013277
1958,0.013441
1959,0.013311
1960,0.014811
1961,0.016665
1962,0.016815
1963,0.016114
1964,0.013586
1965,0.012506
1966,0.013579
1967,0.014560
1968,0.015318
1969,0.014794
1970,0.016080
1971,0.016971
1972,0.018638
1973,0.019742
1974,0.020732
1975,0.020337
1976,0.019688
1977,0.019502
1978,0.021148
1979,0.022643
1980,0.024170
1981,0.025617
1982,0.026511
1983,0.026748
1984,0.027441
1985,0.028907
1986,0.030091
1987,0.030798
1988,0.032664
1989,0.034732
1990,0.036296
1991,0.037291
1992,0.034305
1993,0.034776
1994,0.036287
1995,0.038192
1996,0.040399
1997,0.042059
1998,0.042883
1999,0.044575
2000,0.046922
2001,0.048505
2002,0.049377
2003,0.051711
2004,0.053846
2005,0.055743
2006,0.056692
2007,0.058254
2008,0.058359
2009,0.059806
2010,0.060328
2011,0.062293
2012,0.064737
2013,0.067406
2014,0.069392
2015,0.070762
2016,0.072306
2017,0.073726
2018,0.075730
2019,0.077249
2020,0.079342
2021,0.080753
2022,0.082589
2023,0.084167
2024,0.086388
2025,0.089359
2026,0.091247
2027,0.092520
2028,0.094260
2029,0.096422
2030,0.099002
2031,0.100403
2032,0.101705
2033,0.103247
2034,0.105521
2035,0.107060
2036,0.109371
2037,0.111291
2038,0.112722
2039,0.114778
2040,0.116724
2041,0.118373
2042,0.119680
2043,0.120237
2044,0.121678
2045,0.123122
2046,0.124734
2047,0.125858
2048,0.126583
2049,0.127301
2050,0.128573
2051,0.129942
2052,0.132144
2053,0.133503
2054,0.134809
2055,0.136841
2056,0.138679
2057,0.140382
2058,0.141855
2059,0.142573
2060,0.144371
2061,0.145487
2062,0.145841
2063,0.147186
2064,0.149279
2065,0.150322
2066,0.151455
2067,0.152822
2068,0.154272
2069,0.155428
2070,0.157014
2071,0.157532
2072,0.159313
2073,0.160546
2074,0.161158
2075,0.162776
2076,0.164258
2077,0.165416
2078,0.165988
2079,0.166904
2080,0.167397
2081,0.168471
2082,0.169276
2083,0.169773
2084,0.172033
2085,0.173728
2086,0.175206
2087,0.177161
2088,0.177804
2089,0.178172
2090,0.178239
2091,0.178860
2092,0.179688
2093,0.180331
2094,0.181043
2095,0.181052
2096,0.181495
2097,0.182339
2098,0.183500
2099,0.184128
2100,0.185065
