bcc-csm1-1,1861,2300,rcp26,zosga,m
1861,0.001122
1862,0.001668
1863,0.001579
1864,0.002670
1865,0.002801
1866,0.003534
1867,0.004934
1868,0.005373
1869,0.005693
1870,0.006786
1871,0.007095
1872,0.007453
1873,0.008245
1874,0.009015
1875,0.009523
1876,0.010408
1877,0.010734
1878,0.011137
1879,0.012441
1880,0.013317
1881,0.014105
1882,0.015198
1883,0.015252
1884,0.007746
1885,0.005842
1886,0.006900
1887,0.008605
1888,0.009465
1889,0.010563
1890,0.009871
1891,0.007418
1892,0.007692
1893,0.008770
1894,0.009863
1895,0.009903
1896,0.010181
1897,0.010947
1898,0.010726
1899,0.010830
1900,0.011536
1901,0.012031
1902,0.012981
1903,0.008038
1904,0.005910
1905,0.006707
1906,0.007823
1907,0.008206
1908,0.008873
1909,0.009164
1910,0.009970
1911,0.010403
1912,0.010659
1913,0.010713
1914,0.010708
1915,0.011229
1916,0.012199
1917,0.012868
1918,0.013413
1919,0.014432
1920,0.014884
1921,0.015068
1922,0.015638
1923,0.016251
1924,0.017785
1925,0.019351
1926,0.019980
1927,0.020499
1928,0.020973
1929,0.021219
1930,0.022103
1931,0.023347
1932,0.024285
1933,0.024414
1934,0.024505
1935,0.025172
1936,0.026383
1937,0.026860
1938,0.027521
1939,0.027634
1940,0.027955
1941,0.028126
1942,0.028103
1943,0.027988
1944,0.028058
1945,0.029118
1946,0.029152
1947,0.030247
1948,0.031260
1949,0.031782
1950,0.032741
1951,0.032859
1952,0.033777
1953,0.034035
1954,0.034184
1955,0.035567
1956,0.036311
1957,0.037025
1958,0.038095
1959,0.039639
1960,0.040043
1961,0.041700
1962,0.042558
1963,0.040393
1964,0.037039
1965,0.037761
1966,0.039700
1967,0.041054
1968,0.042426
1969,0.043019
1970,0.043244
1971,0.044812
1972,0.046138
1973,0.047844
1974,0.048627
1975,0.049278
1976,0.050569
1977,0.051694
1978,0.052623
1979,0.054221
1980,0.055456
1981,0.057224
1982,0.057986
1983,0.056017
1984,0.057287
1985,0.060163
1986,0.062505
1987,0.064457
1988,0.066991
1989,0.069788
1990,0.072014
1991,0.073310
1992,0.068775
1993,0.069307
1994,0.071865
1995,0.074006
1996,0.075851
1997,0.077435
1998,0.080330
1999,0.081969
2000,0.083004
2001,0.085268
2002,0.086769
2003,0.088178
2004,0.090371
2005,0.092258
2006,0.093503
2007,0.094942
2008,0.095929
2009,0.097558
2010,0.099725
2011,0.100744
2012,0.102244
2013,0.103705
2014,0.106256
2015,0.108202
2016,0.110007
2017,0.111582
2018,0.113076
2019,0.114996
2020,0.116814
2021,0.118094
2022,0.120058
2023,0.122036
2024,0.123529
2025,0.125168
2026,0.127772
2027,0.129798
2028,0.131996
2029,0.132496
2030,0.134587
2031,0.135735
2032,0.137745
2033,0.139411
2034,0.141789
2035,0.143901
2036,0.145983
2037,0.147722
2038,0.149177
2039,0.150905
2040,0.151838
2041,0.153644
2042,0.154716
2043,0.156972
2044,0.158567
2045,0.160296
2046,0.161828
2047,0.163633
2048,0.164173
2049,0.165885
2050,0.168298
2051,0.169408
2052,0.171152
2053,0.173097
2054,0.174819
2055,0.176268
2056,0.177715
2057,0.179315
2058,0.180562
2059,0.181789
2060,0.183276
2061,0.183796
2062,0.185287
2063,0.187175
2064,0.188479
2065,0.189412
2066,0.190496
2067,0.191914
2068,0.193449
2069,0.193388
2070,0.194760
2071,0.195496
2072,0.196481
2073,0.197329
2074,0.197942
2075,0.198380
2076,0.199193
2077,0.200700
2078,0.202207
2079,0.203309
2080,0.203624
2081,0.204547
2082,0.205343
2083,0.206408
2084,0.207080
2085,0.207429
2086,0.208633
