bcc-csm1-1,1875,2300,rcp45,global tas,K
1875,287.136414,-0.930435
1876,287.082214,-0.938060
1877,287.119110,-0.944261
1878,286.962006,-0.938894
1879,287.124329,-0.935939
1880,287.179718,-0.930367
1881,287.156799,-0.925514
1882,287.161743,-0.922875
1883,287.067169,-0.917460
1884,286.571075,-0.912528
1885,286.796722,-0.911625
1886,286.760040,-0.913049
1887,286.900024,-0.911988
1888,286.821930,-0.926363
1889,286.783936,-0.940970
1890,286.922882,-0.953470
1891,286.659332,-0.960725
1892,286.784576,-0.968377
1893,286.872498,-0.973274
1894,286.982269,-0.981031
1895,287.049408,-0.993976
1896,286.964691,-1.005566
1897,287.029663,-1.016664
1898,287.078369,-1.026077
1899,287.129639,-1.016515
1900,287.067108,-1.010996
1901,287.078278,-1.002836
1902,287.086365,-0.999392
1903,286.663483,-0.993422
1904,286.658081,-0.985858
1905,286.761414,-0.976408
1906,286.864563,-0.963794
1907,286.889557,-0.953058
1908,286.815094,-0.947210
1909,286.891602,-0.943283
1910,286.791382,-0.938133
1911,286.809082,-0.932687
1912,286.828827,-0.921469
1913,286.784760,-0.916590
1914,286.857941,-0.916563
1915,286.962280,-0.916178
1916,287.004852,-0.908685
1917,287.003357,-0.904923
1918,287.001007,-0.884776
1919,287.010864,-0.866355
1920,287.206390,-0.851357
1921,287.037750,-0.843017
1922,287.106659,-0.831655
1923,287.047943,-0.816799
1924,287.100067,-0.807275
1925,287.203918,-0.794691
1926,287.128052,-0.782400
1927,287.366211,-0.770565
1928,287.224731,-0.756891
1929,287.130463,-0.745057
1930,287.078644,-0.736302
1931,287.303070,-0.728897
1932,287.199219,-0.721341
1933,287.267914,-0.715109
1934,287.210693,-0.706585
1935,287.211365,-0.709410
1936,287.114777,-0.706231
1937,287.230408,-0.703032
1938,287.260773,-0.696368
1939,287.177307,-0.694430
1940,287.168915,-0.694730
1941,287.177795,-0.692939
1942,287.183899,-0.697314
1943,287.194977,-0.695098
1944,287.212952,-0.692311
1945,287.224945,-0.686456
1946,287.226990,-0.691363
1947,287.230042,-0.687323
1948,287.187958,-0.693183
1949,287.266602,-0.703087
1950,287.121643,-0.709934
1951,287.133118,-0.710868
1952,287.202606,-0.712723
1953,287.247864,-0.716082
1954,287.158234,-0.717051
1955,287.194916,-0.718092
1956,287.181763,-0.716621
1957,287.234955,-0.715739
1958,287.291229,-0.713357
1959,287.214081,-0.705098
1960,287.254272,-0.703372
1961,287.155884,-0.698284
1962,287.320404,-0.694358
1963,287.092102,-0.691431
1964,286.913574,-0.685033
1965,287.005951,-0.677073
1966,287.086761,-0.664092
1967,287.174774,-0.655372
1968,287.160004,-0.650058
1969,287.148224,-0.638031
1970,287.137695,-0.627216
1971,287.221924,-0.609314
1972,287.210358,-0.593382
1973,287.266449,-0.576854
1974,287.460693,-0.555307
1975,287.276733,-0.532053
1976,287.379639,-0.506440
1977,287.347809,-0.498331
1978,287.275787,-0.478717
1979,287.458527,-0.450177
1980,287.360443,-0.425461
1981,287.522552,-0.397429
1982,287.464203,-0.370304
1983,287.407288,-0.343792
1984,287.519043,-0.315577
1985,287.519379,-0.285936
1986,287.718811,-0.258371
1987,287.712921,-0.227886
1988,287.787048,-0.202237
1989,287.860504,-0.181341
1990,287.951904,-0.154432
1991,287.924255,-0.128083
1992,287.563690,-0.097048
1993,287.680511,-0.060906
1994,287.769775,-0.032271
1995,287.747437,-0.000014
1996,287.927704,0.026977
1997,287.988525,0.051925
1998,287.955383,0.075741
1999,287.994659,0.102071
2000,288.026917,0.126135
2001,288.048889,0.143463
2002,288.124908,0.165241
2003,288.035919,0.185377
2004,288.087585,0.197462
2005,288.083984,0.211847
2006,288.170105,0.230359
2007,288.278870,0.262616
2008,288.360046,0.290308
2009,288.317566,0.312404
2010,288.328156,0.339854
2011,288.332275,0.366004
2012,288.212646,0.386715
2013,288.121765,0.407863
2014,288.308960,0.430193
2015,288.241302,0.450917
2016,288.238647,0.473862
2017,288.366272,0.493990
2018,288.391113,0.515377
2019,288.223053,0.538618
2020,288.383453,0.560775
2021,288.479614,0.582161
2022,288.531403,0.599586
2023,288.511261,0.616615
2024,288.432678,0.637802
2025,288.570923,0.661507
2026,288.712219,0.682866
2027,288.609833,0.709231
2028,288.589844,0.738456
2029,288.664551,0.759562
2030,288.648621,0.778511
2031,288.737244,0.802652
2032,288.728760,0.827558
2033,288.677521,0.845140
2034,288.784821,0.869392
2035,288.748688,0.891054
2036,288.811707,0.910694
2037,288.801605,0.928645
2038,288.870911,0.944995
2039,288.953186,0.967498
2040,289.039307,0.989443
2041,288.973053,1.006970
2042,289.003571,1.026508
2043,288.998535,1.045463
2044,288.942139,1.062928
2045,288.809753,1.077520
2046,288.962891,1.093177
2047,289.113464,1.109718
2048,288.918549,1.127327
2049,288.950623,1.139579
2050,289.033325,1.156027
2051,289.068817,1.173286
2052,289.069916,1.189421
2053,289.001770,1.204358
2054,289.107758,1.215215
2055,289.229279,1.222421
2056,289.238037,1.231147
2057,289.195953,1.238503
2058,289.158508,1.245856
2059,289.188507,1.254621
2060,289.086365,1.274736
