noresm1-me,1861,2102,rcp45,zostoga,m
1861,-0.002157
1862,-0.001976
1863,-0.001589
1864,-0.001871
1865,-0.002221
1866,-0.001547
1867,-0.000761
1868,-0.000670
1869,-0.000577
1870,-0.000557
1871,-0.000808
1872,-0.001580
1873,-0.002121
1874,-0.001799
1875,-0.001660
1876,-0.001787
1877,-0.001252
1878,-0.000788
1879,-0.000885
1880,-0.000227
1881,0.000622
1882,0.000849
1883,0.000509
1884,-0.005468
1885,-0.007060
1886,-0.005491
1887,-0.004430
1888,-0.003521
1889,-0.002511
1890,-0.002041
1891,-0.003190
1892,-0.002931
1893,-0.002720
1894,-0.002177
1895,-0.002026
1896,-0.001995
1897,-0.001655
1898,-0.001690
1899,-0.001061
1900,0.000000
1901,0.000584
1902,0.001101
1903,-0.002723
1904,-0.004666
1905,-0.003627
1906,-0.002468
1907,-0.001711
1908,-0.002267
1909,-0.002533
1910,-0.001220
1911,-0.000755
1912,-0.000154
1913,-0.000564
1914,-0.000262
1915,-0.000616
1916,-0.001134
1917,0.000286
1918,0.001259
1919,0.000686
1920,0.001014
1921,0.001903
1922,0.002277
1923,0.003207
1924,0.005139
1925,0.005273
1926,0.004951
1927,0.005017
1928,0.004640
1929,0.004839
1930,0.005579
1931,0.006824
1932,0.007017
1933,0.006427
1934,0.007140
1935,0.008292
1936,0.007782
1937,0.008633
1938,0.009212
1939,0.008862
1940,0.007537
1941,0.007129
1942,0.007936
1943,0.009208
1944,0.010236
1945,0.010828
1946,0.010457
1947,0.009561
1948,0.009602
1949,0.010728
1950,0.011617
1951,0.012165
1952,0.012494
1953,0.012960
1954,0.013241
1955,0.012416
1956,0.012379
1957,0.013914
1958,0.015401
1959,0.015374
1960,0.015941
1961,0.014283
1962,0.012930
1963,0.012354
1964,0.010171
1965,0.010122
1966,0.010127
1967,0.010725
1968,0.010184
1969,0.009749
1970,0.012079
1971,0.014332
1972,0.015268
1973,0.015616
1974,0.015274
1975,0.015418
1976,0.016483
1977,0.018049
1978,0.019381
1979,0.020969
1980,0.022263
1981,0.022787
1982,0.023558
1983,0.021372
1984,0.022465
1985,0.023118
1986,0.024286
1987,0.026820
1988,0.028738
1989,0.029902
1990,0.030408
1991,0.029333
1992,0.025668
1993,0.026472
1994,0.029015
1995,0.031400
1996,0.033885
1997,0.035380
1998,0.037359
1999,0.039517
2000,0.040670
2001,0.042288
2002,0.045143
2003,0.046843
2004,0.048738
2005,0.049670
2006,0.050029
2007,0.051406
2008,0.052642
2009,0.053173
2010,0.054326
2011,0.055911
2012,0.058312
2013,0.060494
2014,0.061266
2015,0.062761
2016,0.065468
2017,0.066445
2018,0.066838
2019,0.068509
2020,0.070563
2021,0.072037
2022,0.074741
2023,0.077673
2024,0.079406
2025,0.080690
2026,0.081554
2027,0.083739
2028,0.085949
2029,0.087898
2030,0.088441
2031,0.090056
2032,0.092169
2033,0.094298
2034,0.096073
2035,0.098501
2036,0.100971
2037,0.103538
2038,0.105763
2039,0.107437
2040,0.109810
2041,0.111582
2042,0.113178
2043,0.115330
2044,0.118096
2045,0.121409
2046,0.125107
2047,0.126916
2048,0.129001
2049,0.131902
2050,0.135898
2051,0.138713
2052,0.140407
2053,0.142234
2054,0.144487
2055,0.147366
2056,0.149509
2057,0.151989
2058,0.156053
2059,0.157707
2060,0.158931
2061,0.161258
2062,0.165169
2063,0.168134
2064,0.169891
2065,0.170787
2066,0.173313
2067,0.176750
2068,0.179809
2069,0.181647
2070,0.184470
2071,0.186916
2072,0.188291
2073,0.190345
2074,0.191077
2075,0.193427
2076,0.196491
2077,0.199827
2078,0.203314
2079,0.206601
2080,0.209239
2081,0.211025
2082,0.213759
2083,0.216042
2084,0.219313
2085,0.221738
2086,0.223957
2087,0.225983
2088,0.228481
2089,0.231621
2090,0.232528
2091,0.234303
2092,0.236206
2093,0.237879
2094,0.240748
2095,0.242945
2096,0.244896
2097,0.246802
2098,0.248827
2099,0.251933
2100,0.254802
2101,0.256375
2102,0.258060
